id,screeningId,seatId,customerName,price
1,1,1,John Smith,200
2,1,3,Emily Johnson,150
3,1,5,Michael Brown,150
4,1,7,Laura Davis,150
5,1,9,Kevin Wilson,150
6,2,2,Sarah Miller,200
7,2,4,Daniel Taylor,150
8,2,6,Amanda Moore,150
9,2,8,Peter Anderson,150
10,2,10,Linda Thomas,150
11,3,11,Robert Jackson,150
12,3,12,Jessica White,150
13,3,13,Chris Harris,200
14,3,15,Karen Martin,150
15,3,17,Nancy Thompson,150
16,4,121,George Garcia,200
17,4,123,Patricia Martinez,150
18,4,125,Steven Robinson,150
19,4,127,Anthony Clark,150
20,4,129,Barbara Rodriguez,150
21,5,122,Jennifer Lewis,200
22,5,124,Brian Lee,150
23,5,126,Megan Walker,150
24,5,128,Ryan Hall,150
25,5,130,Susan Allen,150
26,6,131,Jacob Young,150
27,6,132,Sophia Hernandez,150
28,6,133,Mark King,200
29,6,135,Olivia Wright,150
30,6,137,Ethan Lopez,150
31,7,1,Grace Hill,200
32,7,4,Helen Scott,150
33,7,6,Jack Green,150
34,7,8,Chloe Adams,150
35,7,11,Liam Baker,150
36,8,2,Mia Gonzalez,200
37,8,5,Tyler Nelson,150
38,8,7,Samantha Carter,150
39,8,9,Noah Mitchell,150
40,8,12,Anna Perez,150
41,9,13,Zachary Roberts,200
42,9,14,Victoria Turner,200
43,9,16,Henry Phillips,150
44,9,18,Abigail Campbell,150
45,9,20,Jason Parker,150
46,10,121,Matthew Evans,200
47,10,123,Isabella Edwards,150
48,10,126,Sofia Collins,150
49,10,129,Dylan Stewart,150
50,10,131,Ella Sanchez,150
51,11,144,Bruh Name,200